City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,aasiaat,68.7098,-52.8699,-7.85,85,93,12.03,GL,1708727807
1,yellowknife,62.456,-114.3525,12.42,96,100,18.41,CA,1708727565
2,ust'-ilimsk,58.0006,102.6619,-9.92,98,98,5.79,RU,1708727711
3,port lincoln,-34.7333,135.8667,64.69,60,44,15.41,AU,1708727808
4,mangrol,21.1167,70.1167,67.33,38,0,10.67,IN,1708727809
5,port-aux-francais,-49.35,70.2167,46.33,92,100,23.96,TF,1708727809
6,adamstown,-25.066,-130.1015,79.52,75,84,9.35,PN,1708727809
7,najran,17.4924,44.1277,66.85,35,6,2.62,SA,1708727810
8,west island,-12.1568,96.8225,82.38,78,100,10.36,CC,1708727810
9,avarua,-21.2078,-159.775,80.65,94,100,12.66,CK,1708727810
10,cestos city,5.46,-9.5828,81.37,88,66,7.94,LR,1708727811
11,baiquan,47.5833,126.0833,-1.35,92,100,5.39,CN,1708727811
12,brookings,44.3114,-96.7984,33.8,81,100,11.5,US,1708727811
13,olonkinbyen,70.9221,-8.7187,28.62,93,100,29.57,SJ,1708727812
14,howard springs,-12.497,131.047,84.87,90,92,8.97,AU,1708727812
15,champerico,14.3,-91.9167,88.34,57,2,12.08,GT,1708727812
16,puerto natales,-51.7236,-72.4875,55.85,47,75,14.97,CL,1708727812
17,mgandu,-5.95,34.1333,61.2,88,100,5.12,TZ,1708727813
18,lampang,18.3333,99.5,68.27,62,2,2.19,TH,1708727813
19,wailua homesteads,22.0669,-159.378,77.43,68,100,10.36,US,1708727813
20,broome,42.2506,-75.833,47.17,82,71,4.16,US,1708727813
21,college,64.8569,-147.8028,24.8,71,75,3.44,US,1708727814
22,vennesla,58.2694,7.9741,38.62,92,75,8.05,NO,1708727814
23,camacupa,-12.0167,17.4833,64.47,94,100,2.98,AO,1708727814
24,idri,27.5,13.2667,56.43,35,0,8.72,LY,1708727814
25,east ballina,-28.8667,153.5833,78.8,73,100,1.36,AU,1708727815
26,bolobo,-2.1667,16.2333,78.03,82,100,4.03,CD,1708727815
27,isafjordur,66.0755,-23.124,25.86,87,99,10.2,IS,1708727815
28,dudinka,69.4058,86.1778,-5.39,94,100,16.26,RU,1708727815
29,bilibino,68.0546,166.4372,-19.95,96,98,1.79,RU,1708727557
30,bredasdorp,-34.5322,20.0403,63.07,80,1,5.99,ZA,1708727816
31,bethel,41.3712,-73.414,44.47,77,100,1.01,US,1708727707
32,edinburgh of the seven seas,-37.0676,-12.3116,60.76,69,17,12.66,SH,1708727816
33,queenstown,-31.8976,26.8753,75.29,38,88,5.93,ZA,1708727784
34,wulingyuan,29.3494,110.5441,25.56,91,100,2.64,CN,1708727817
35,ceeldheer,3.8488,47.1806,79.48,64,96,18.48,SO,1708727817
36,pisco,-13.7,-76.2167,82.45,69,0,18.41,PE,1708727817
37,tralee,52.2704,-9.7026,42.84,82,97,19.04,IE,1708727818
38,kailua-kona,19.6406,-155.9956,78.76,70,100,10.36,US,1708727818
39,chonchi,-42.6128,-73.8092,58.12,66,100,2.1,CL,1708727818
40,constitucion,-35.3333,-72.4167,64.04,66,2,12.66,CL,1708727818
41,qaqortoq,60.7167,-46.0333,6.82,71,45,6.35,GL,1708727819
42,port alfred,-33.5906,26.891,74.17,93,88,1.01,ZA,1708727819
43,iqaluit,63.7506,-68.5145,-16.87,63,100,3.44,CA,1708727819
44,ribeira grande,38.5167,-28.7,57.78,79,100,5.99,PT,1708727819
45,happy valley-goose bay,53.3168,-60.3315,34.11,64,75,8.05,CA,1708727819
46,weligama,5.9667,80.4167,76.89,88,91,5.57,LK,1708727819
47,ambovombe,-25.1667,46.0833,72.97,90,33,10.89,MG,1708727820
48,dzilam gonzalez,21.2833,-88.9333,76.75,54,0,7.67,MX,1708727820
49,hawaiian paradise park,19.5933,-154.9731,78.31,77,40,11.5,US,1708727820
50,cambria,35.5641,-121.0808,69.42,62,100,3.47,US,1708727821
51,alice springs,-23.7,133.8833,84.22,28,0,9.22,AU,1708727821
52,saacow,1.6279,42.4407,80.6,71,97,17.56,SO,1708727821
53,grytviken,-54.2811,-36.5092,40.86,81,91,14.9,GS,1708727822
54,margaret river,-33.95,115.0667,66.38,84,96,19.89,AU,1708727705
55,kolonia,50.9333,6.95,43.97,79,75,11.5,DE,1708727823
56,san miguel,13.4833,-88.1833,87.46,45,0,9.22,SV,1708727745
57,opuwo,-18.0607,13.84,74.64,32,43,4.38,NA,1708727823
58,waitangi,-43.9535,-176.5597,66.81,91,99,8.01,NZ,1708727823
59,papatowai,-46.5619,169.4708,65.59,62,97,6.76,NZ,1708727824
60,tamanrasset,22.785,5.5228,55.31,16,0,4.61,DZ,1708727824
61,bulolo,-7.2,146.65,79.18,82,100,1.39,PG,1708727825
62,udachny,66.4167,112.4,-16.96,73,98,2.13,RU,1708727825
63,zouerate,22.7187,-12.4521,68.36,36,0,16.26,MR,1708727825
64,hrubieszow,50.805,23.8925,45.01,86,100,10.45,PL,1708727825
65,walvis bay,-22.9575,14.5053,63.55,82,4,7.0,NA,1708727826
66,laojunmiao,39.8333,97.7333,11.35,69,44,5.37,CN,1708727826
67,dhuusamarreeb,5.535,46.3861,73.54,69,65,16.4,SO,1708727826
68,bilopillya,51.1502,34.3129,34.97,87,98,16.02,UA,1708727827
69,arraial do cabo,-22.9661,-42.0278,80.56,78,75,12.66,BR,1708727827
70,tari,12.4086,4.4914,79.07,20,2,10.0,NG,1708727827
71,iskateley,67.6803,53.1512,30.02,94,100,17.0,RU,1708727828
72,aldama,22.9167,-98.0667,87.49,56,68,17.56,MX,1708727828
73,georgetown,5.4112,100.3354,80.53,83,20,4.61,MY,1708727676
74,dondo,-19.6094,34.7431,81.91,94,6,2.26,MZ,1708727829
75,puerto ayora,-0.7393,-90.3518,81.55,93,62,7.0,EC,1708727829
76,santa cruz,-17.8,-63.1667,81.86,78,20,14.97,BO,1708727829
77,conception bay south,47.4999,-52.9981,32.92,95,100,2.82,CA,1708727827
78,juigne,47.7188,-0.3941,37.58,87,0,4.61,FR,1708727830
79,laishevo,55.4046,49.5504,7.02,92,13,7.16,RU,1708727831
80,holualoa,19.6228,-155.9522,75.04,71,100,10.36,US,1708727831
81,camden,39.7835,-74.9663,47.3,81,100,4.45,US,1708727831
82,lompoc,34.6391,-120.4579,74.12,33,0,11.5,US,1708727672
83,remire-montjoly,4.9167,-52.2667,82.44,78,20,12.66,GF,1708727832
84,constantia,44.1833,28.65,45.28,92,49,12.35,RO,1708727702
85,thompson,55.7435,-97.8558,6.96,51,100,9.22,CA,1708727832
86,invercargill,-46.4,168.35,73.63,52,97,11.3,NZ,1708727833
87,gaffney,35.0718,-81.6498,62.6,59,30,8.5,US,1708727833
88,al jawf,29.5,38.75,63.43,48,100,5.28,SA,1708727833
89,pailon,-17.65,-62.75,83.3,77,99,5.37,BO,1708727834
90,behren-les-forbach,49.1664,6.9434,39.6,89,20,4.61,FR,1708727834
91,luau,-10.7073,22.2247,65.46,97,100,4.45,AO,1708727834
92,nangloi jat,28.6833,77.0667,53.71,76,10,0.0,IN,1708727834
93,lihue,21.9789,-159.3672,78.04,67,100,10.36,US,1708727629
94,longyearbyen,78.2186,15.6401,26.44,74,75,5.75,SJ,1708727747
95,hoima,1.4356,31.3436,71.08,61,66,2.93,UG,1708727835
96,qarqaraly,49.4058,75.4742,-2.94,99,99,4.43,KZ,1708727836
97,whitehorse,60.7161,-135.0538,29.17,58,75,16.11,CA,1708727836
98,khandyga,62.6667,135.6,-49.36,100,58,2.44,RU,1708727836
99,howrah,22.5892,88.3103,68.0,83,20,5.75,IN,1708727837
100,utrik,11.2278,169.8474,79.05,82,91,23.98,MH,1708727837
101,toropets,56.4978,31.6353,35.11,99,100,12.5,RU,1708727838
